scope,tier,key,value,comment
global,,STAR_INNER_TWO_V_LT,0.14,
global,,STAR_INNER_ONE_V_LT,0.88,
global,,STAR_DELAY_MS_LO,240,
global,,STAR_DELAY_MS_HI_BASE,1600,
global,,STAR_DELAY_MS_PER_STAR_IDX,2800,
global,,INVINC_SINE_HZ,4.4,
global,,INVINC_ALPHA_MIN,0.42,
global,,INVINC_ALPHA_MAX,1,
global,,INVINC_EMB_MIN,0.12,
global,,INVINC_EMB_MAX,0.62,
global,,GAMEOVER_SPIN_MS,600,사망 회전 길이
tier,low,TALL_TREE_SEC_AFTER,76,선인장 cactus 허용 경과초
tier,mid,TALL_TREE_SEC_AFTER,44,
tier,high,TALL_TREE_SEC_AFTER,13,키 큼 선인장 약간 늦춤 — 상 플 레이 패밀리
